,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,constitucion,30,CL,1583762287,37,-35.33,-72.42,72.21,8.34
1,hermanus,100,ZA,1583762287,84,-34.42,19.23,77.0,8.01
2,atuona,15,PF,1583762288,63,-9.8,-139.03,81.03,11.72
3,sangar,100,RU,1583762288,86,63.92,127.47,-8.97,12.91
4,broken hill,60,AU,1583762288,33,-31.95,141.43,71.6,9.17
5,college,90,US,1583762288,91,64.86,-147.8,5.0,2.66
6,cabo san lucas,90,MX,1583762207,68,22.89,-109.91,70.0,4.7
7,vittoria,40,IT,1583762289,67,36.95,14.53,62.01,14.99
8,santa cruz del sur,10,CU,1583762289,71,20.71,-78.0,75.27,26.64
9,kudahuvadhoo,9,MV,1583762289,68,2.67,72.89,84.09,9.8
10,yulara,0,AU,1583762290,17,-25.24,130.99,86.0,12.75
11,ushuaia,75,AR,1583762290,76,-54.8,-68.3,50.0,5.82
12,rikitea,43,PF,1583762290,82,-23.12,-134.97,78.15,12.93
13,oistins,40,BB,1583762290,62,13.07,-59.53,84.2,19.46
14,pevek,100,RU,1583762291,87,69.7,170.31,-9.87,8.86
15,barrow,90,US,1583762291,68,71.29,-156.79,-18.4,6.46
16,garden city,1,US,1583762291,66,42.33,-83.33,55.0,12.75
17,upington,20,ZA,1583762291,16,-28.45,21.26,96.8,5.82
18,finnsnes,75,NO,1583762292,75,69.23,17.98,41.0,20.8
19,porto novo,40,BJ,1583762292,70,6.5,2.6,89.6,12.75
20,khatanga,99,RU,1583762292,98,71.97,102.5,-26.79,4.76
21,saskylakh,0,RU,1583762292,100,71.92,114.08,-33.09,2.01
22,alofi,90,NU,1583762292,100,-19.06,-169.92,77.0,1.12
23,port alfred,93,ZA,1583762293,94,-33.59,26.89,68.0,3.0
24,norman wells,75,CA,1583762293,75,65.28,-126.83,-20.2,4.7
25,mataura,100,NZ,1583762293,96,-46.19,168.86,57.0,4.0
26,saldanha,57,ZA,1583762293,74,-33.01,17.94,80.6,23.04
27,mao,75,ES,1583762294,87,39.89,4.27,51.8,9.17
28,llata,75,PE,1583762142,70,-9.42,-76.78,48.81,3.42
29,butaritari,100,KI,1583762294,79,3.07,172.79,84.27,16.53
30,dikson,89,RU,1583762294,95,73.51,80.55,-15.09,15.39
31,fuling,100,CN,1583762294,89,29.7,107.39,49.53,1.88
32,bathsheba,40,BB,1583762295,62,13.22,-59.52,84.2,19.46
33,acapulco,5,MX,1583762076,83,16.86,-99.89,75.2,4.7
34,komsomolskiy,99,UZ,1583762295,57,40.43,71.72,50.0,2.24
35,punta arenas,99,CL,1583762295,76,-53.15,-70.92,50.0,8.05
36,cape town,20,ZA,1583762295,57,-33.93,18.42,77.0,24.16
37,jamestown,20,US,1583762296,39,42.1,-79.24,55.0,12.75
38,pedernales,75,DO,1583762296,88,18.04,-71.74,73.4,4.7
39,albany,1,US,1583762162,31,42.6,-73.97,55.99,9.17
40,busselton,0,AU,1583762296,38,-33.65,115.33,70.0,10.45
41,puerto ayora,40,EC,1583762297,83,-0.74,-90.35,81.0,8.05
42,lata,20,PT,1583762297,55,40.16,-8.33,63.0,14.99
43,iqaluit,90,CA,1583762297,68,63.75,-68.51,-20.2,27.51
44,naze,75,JP,1583762297,88,28.37,129.48,71.6,16.11
45,walvis bay,0,NA,1583762298,85,-22.96,14.51,66.99,5.01
46,tilichiki,13,RU,1583762298,91,60.47,166.1,-2.67,4.43
47,san jose,1,US,1583762102,76,37.34,-121.89,50.0,1.14
48,nuuk,75,GL,1583762298,57,64.18,-51.72,23.0,3.36
49,savannah bight,5,HN,1583762299,78,16.45,-85.85,78.69,17.98
50,hobyo,0,SO,1583762299,71,5.35,48.53,78.33,16.84
51,sao filipe,0,CV,1583762299,75,14.9,-24.5,73.11,18.03
52,kodiak,75,US,1583762194,74,57.79,-152.41,28.4,4.7
53,innisfail,100,AU,1583762300,94,-17.53,146.03,75.81,3.29
54,anloga,20,GH,1583762300,55,5.79,0.9,91.4,16.11
55,pisco,0,PE,1583762300,30,-13.7,-76.22,73.99,3.36
56,thompson,90,CA,1583762301,76,55.74,-97.86,-9.4,3.36
57,upernavik,100,GL,1583762301,95,72.79,-56.15,-17.43,12.41
58,salalah,34,OM,1583762301,57,17.02,54.09,78.8,6.93
59,pimenteiras,56,BR,1583762301,70,-6.25,-41.42,83.91,4.25
60,lompoc,90,US,1583762199,57,34.64,-120.46,54.0,6.93
61,ponta do sol,20,PT,1583762302,59,32.67,-17.1,66.99,19.46
62,san buenaventura,100,MX,1583762302,68,27.08,-101.53,64.0,1.99
63,wilmington,1,US,1583762302,71,34.23,-77.94,57.0,5.21
64,hasaki,75,JP,1583762302,100,35.73,140.83,55.4,10.29
65,damghan,0,IR,1583762303,30,36.17,54.35,52.23,9.86
66,caravelas,87,BR,1583762303,78,-17.71,-39.25,80.13,12.86
67,plettenberg bay,100,ZA,1583762303,95,-34.05,23.37,64.65,14.36
68,jumla,0,NP,1583762303,60,29.27,82.18,34.77,6.44
69,nome,1,US,1583762180,82,64.5,-165.41,-23.8,3.36
70,kalabo,93,ZM,1583762304,68,-14.97,22.68,78.33,6.31
71,anori,67,BR,1583762304,52,-3.77,-61.64,92.19,3.62
72,san cristobal,75,VE,1583762304,88,7.77,-72.22,75.2,2.24
73,hobart,0,AU,1583762212,44,-42.88,147.33,46.99,1.01
74,bengkulu,95,ID,1583762305,92,-3.8,102.27,75.81,1.86
75,isla mujeres,75,MX,1583762305,69,21.23,-86.73,75.2,13.87
76,mount isa,3,AU,1583762305,32,-20.73,139.5,80.6,10.29
77,candido de abreu,0,BR,1583762305,48,-24.57,-51.33,83.73,1.88
78,kieta,83,PG,1583762306,82,-6.22,155.63,80.49,2.19
79,kuusamo,90,FI,1583762306,100,65.97,29.18,35.6,14.99
80,bredasdorp,100,ZA,1583762306,56,-34.53,20.04,69.8,12.75
81,mackay,90,AU,1583762306,94,-21.15,149.2,79.0,4.7
82,fairbanks,90,US,1583762299,91,64.84,-147.72,5.0,1.81
83,puerto del rosario,0,ES,1583762306,61,28.5,-13.86,77.0,11.41
84,los llanos de aridane,0,ES,1583762307,64,28.66,-17.92,77.0,11.41
85,chuy,37,UY,1583762307,38,-33.7,-53.46,91.29,0.65
86,inhambane,40,MZ,1583762308,62,-23.86,35.38,86.0,6.93
87,christchurch,61,NZ,1583762308,67,-43.53,172.63,62.01,13.87
88,new norfolk,0,AU,1583762308,80,-42.78,147.06,46.99,2.06
89,dakoro,0,NE,1583762308,5,14.51,6.76,100.11,6.55
90,lebu,7,CL,1583762309,40,-37.62,-73.65,70.95,5.93
91,marawi,16,PH,1583762309,83,8.0,124.29,78.01,3.0
92,carnarvon,0,AU,1583762309,83,-24.87,113.63,77.0,17.22
93,flinders,88,AU,1583762310,77,-34.58,150.86,64.0,8.05
94,havre-saint-pierre,1,CA,1583762310,40,50.23,-63.6,-4.0,11.41
95,havelock,1,US,1583762084,80,34.88,-76.9,55.0,3.36
96,saint-prosper,90,CA,1583762311,85,46.21,-70.48,28.99,4.0
97,adrar,100,MR,1583762311,7,20.5,-10.07,88.41,16.44
98,trincomalee,67,LK,1583762244,86,8.57,81.23,72.93,3.06
99,severo-kurilsk,100,RU,1583762311,98,50.68,156.12,29.37,5.1
100,san carlos de bariloche,79,AR,1583762154,57,-41.15,-71.31,51.8,1.39
101,cherskiy,100,RU,1583762312,99,68.75,161.3,-11.31,4.25
102,hithadhoo,93,MV,1583762312,74,-0.6,73.08,84.09,14.97
103,cockburn town,50,TC,1583762312,68,21.46,-71.14,73.47,31.54
104,ilulissat,75,GL,1583762312,46,69.22,-51.1,6.8,4.7
105,ituporanga,12,BR,1583762313,82,-27.41,-49.6,82.99,8.99
106,pacasmayo,11,PE,1583762313,62,-7.4,-79.57,80.49,10.49
107,bardiyah,0,LY,1583762313,64,31.76,25.09,60.33,21.99
108,ostrovnoy,100,RU,1583762313,89,68.05,39.51,35.85,32.91
109,birao,0,CF,1583762313,7,10.28,22.79,104.79,8.84
110,tuktoyaktuk,40,CA,1583762314,74,69.45,-133.04,-25.6,2.24
111,georgetown,20,MY,1583762141,74,5.41,100.34,86.0,2.24
112,yumen,0,CN,1583762315,32,40.28,97.2,26.49,15.84
113,port-gentil,40,GA,1583762315,70,-0.72,8.78,89.6,10.29
114,kapaa,75,US,1583762315,60,22.08,-159.32,71.6,10.29
115,snezhnogorsk,75,RU,1583762316,86,69.19,33.25,37.4,17.9
116,morro da fumaca,0,BR,1583762316,28,-28.65,-49.21,94.17,2.33
117,castro,2,BR,1583762316,37,-24.79,-50.01,78.69,3.42
118,new kensington,1,US,1583762316,32,40.57,-79.76,55.0,11.41
119,moose factory,40,CA,1583762317,64,51.26,-80.61,-2.2,16.11
120,kahului,20,US,1583762177,68,20.89,-156.47,69.8,8.05
121,kaitangata,100,NZ,1583762317,92,-46.28,169.85,57.99,3.0
122,vaini,75,TO,1583762317,88,-21.2,-175.2,77.0,4.7
123,yellowknife,20,CA,1583762317,75,62.46,-114.35,-9.99,4.7
124,fort nelson,90,CA,1583762318,72,58.81,-122.7,12.2,6.93
125,port elizabeth,90,ZA,1583762318,100,-33.92,25.57,66.2,6.93
126,sambava,100,MG,1583762318,96,-14.27,50.17,76.17,0.85
127,topeka,90,US,1583762262,87,39.05,-95.68,52.0,10.29
128,arraial do cabo,40,BR,1583762072,65,-22.97,-42.03,82.4,10.29
129,esmeraldas,75,BR,1583762319,69,-19.76,-44.31,73.4,4.7
130,pacific grove,1,US,1583762296,87,36.62,-121.92,50.0,9.57
131,avarua,98,CK,1583762083,88,-21.21,-159.78,78.8,4.7
132,meppel,75,NL,1583762319,75,52.7,6.19,51.01,11.41
133,qeshm,20,IR,1583762320,38,26.96,56.27,77.0,9.17
134,victoria,40,HK,1583762105,78,22.29,114.16,78.8,11.41
135,jardim do serido,100,BR,1583762320,48,-6.58,-36.77,89.67,6.15
136,les cayes,31,HT,1583762320,68,18.2,-73.75,77.79,6.38
137,le port,59,RE,1583762289,88,-20.94,55.29,80.6,21.92
138,okhotsk,0,RU,1583762321,84,59.38,143.3,-3.75,5.86
139,otradnoye,2,RU,1583762321,49,59.78,30.82,46.4,11.18
140,touros,75,BR,1583762053,66,-5.2,-35.46,86.0,5.82
141,huambo,75,AO,1583762321,42,-12.78,15.74,82.4,5.82
142,lerwick,40,GB,1583762322,81,60.15,-1.15,46.4,12.75
143,husavik,40,IS,1583762322,53,66.04,-17.34,23.0,3.36
144,beringovskiy,0,RU,1583762322,97,63.05,179.32,-11.49,3.15
145,kundiawa,100,PG,1583762322,99,-6.02,144.97,56.55,1.52
146,verkhnevilyuysk,100,RU,1583762323,97,63.45,120.32,-5.19,5.77
147,kingaroy,90,AU,1583762323,100,-26.53,151.83,63.0,10.29
148,fortuna,20,US,1583762238,100,40.6,-124.16,43.0,8.05
149,port blair,0,IN,1583762323,69,11.67,92.75,81.03,10.47
150,tuatapere,100,NZ,1583762323,96,-46.13,167.68,57.0,4.0
151,trelew,0,AR,1583762192,23,-43.25,-65.31,74.73,17.43
152,marsh harbour,100,BS,1583762324,67,26.54,-77.06,68.25,26.66
153,sabzevar,0,IR,1583762324,41,36.21,57.68,46.29,3.09
154,san isidro,0,PE,1583762324,83,-12.12,-77.05,73.4,11.41
155,qaanaaq,0,GL,1583762325,73,77.48,-69.36,-27.15,5.3
156,spornoye,100,RU,1583762325,59,50.84,37.29,60.8,4.47
157,saint anthony,90,US,1583762325,69,45.02,-93.22,36.0,12.75
158,atar,0,MR,1583762325,6,20.52,-13.05,95.07,14.61
159,aklavik,90,CA,1583762042,83,68.22,-135.01,-13.0,4.7
160,biloela,30,AU,1583762326,85,-24.42,150.5,70.05,14.12
161,morgan city,90,US,1583762326,82,29.7,-91.21,66.2,6.93
162,bowen,100,AU,1583762326,94,-20.02,148.23,78.01,3.36
163,saint-philippe,90,RE,1583762326,78,-21.36,55.77,80.6,29.97
164,ixtapa,75,MX,1583762326,94,20.7,-105.2,70.0,2.24
165,tadine,68,NC,1583762327,87,-21.55,167.88,76.17,9.4
166,souillac,90,MU,1583762327,88,-20.52,57.52,79.0,14.99
167,takoradi,77,GH,1583762327,57,4.88,-1.76,90.75,7.72
168,lasa,90,IT,1583762327,85,46.62,10.7,50.0,3.36
169,goldsboro,1,US,1583762327,66,35.38,-77.99,55.99,10.04
170,boa vista,20,BR,1583762116,45,2.82,-60.67,87.8,20.8
171,monroe,1,US,1583762328,32,43.15,-77.68,60.01,9.17
172,codrington,23,AU,1583762328,78,-38.27,141.97,58.53,18.37
173,taiyuan,33,CN,1583762328,27,37.87,112.56,41.0,17.9
174,alyangula,100,AU,1583762329,100,-13.85,136.42,78.8,4.05
175,daryapur,40,IN,1583762329,44,20.93,77.33,78.33,3.74
176,east london,20,ZA,1583762165,78,-33.02,27.91,71.6,13.87
177,zimovniki,40,RU,1583762329,58,47.15,42.46,57.09,11.41
178,thaba nchu,40,ZA,1583762330,30,-29.21,26.84,84.2,8.05
179,longyearbyen,20,SJ,1583762300,53,78.22,15.64,-2.2,14.99
180,kavieng,100,PG,1583762330,79,-2.57,150.8,83.19,11.34
181,kuruman,28,ZA,1583762330,29,-27.45,23.43,89.01,4.16
182,oskarshamn,90,SE,1583762331,100,57.26,16.45,46.0,9.17
183,biak,100,ID,1583762331,78,-0.91,122.88,82.65,7.14
184,bethel,1,US,1583762331,36,41.37,-73.41,57.0,5.82
185,mahebourg,90,MU,1583762331,88,-20.41,57.7,79.0,14.99
186,tual,76,ID,1583762331,80,-5.67,132.75,82.47,10.94
187,ta khmau,20,KH,1583762326,66,11.48,104.95,87.8,10.29
188,baykit,100,RU,1583762332,95,61.67,96.37,4.35,5.03
189,quelimane,75,MZ,1583762332,65,-17.88,36.89,78.8,9.17
190,honiara,75,SB,1583762290,94,-9.43,159.95,78.8,2.33
191,soverato,40,IT,1583762333,58,38.69,16.55,53.6,8.05
192,makakilo city,90,US,1583762333,77,21.35,-158.09,71.6,5.82
193,sao joao da barra,20,BR,1583762333,58,-21.64,-41.05,82.4,3.36
194,muros,40,ES,1583762333,62,42.78,-9.06,62.01,4.7
195,troitskoye,100,RU,1583762333,90,52.98,84.68,23.07,18.95
196,mlonggo,40,ID,1583762334,88,-6.53,110.7,80.6,3.36
197,salaga,5,GH,1583762334,26,8.55,-0.52,103.53,4.52
198,nioro,100,GM,1583762334,6,13.35,-15.75,105.33,8.03
199,puerto boyaca,69,CO,1583762334,76,5.98,-74.59,84.45,1.14
200,sabha,0,LY,1583762334,18,27.04,14.43,65.19,7.18
201,ribeira grande,75,PT,1583762335,88,38.52,-28.7,66.2,10.29
202,thinadhoo,100,MV,1583762335,71,0.53,72.93,84.45,12.53
203,nanortalik,100,GL,1583762335,83,60.14,-45.24,26.85,5.08
204,gravatai,0,BR,1583762056,51,-29.94,-50.99,91.0,8.05
205,torbay,75,CA,1583762285,79,47.67,-52.73,26.01,24.16
206,avera,75,US,1583762336,87,33.19,-82.53,53.6,7.72
207,esna,40,EG,1583762336,25,25.29,32.55,84.2,4.7
208,jalu,0,LY,1583762336,35,29.03,21.55,67.71,16.91
209,ola,100,RU,1583762336,94,59.58,151.28,11.19,6.24
210,alibag,20,IN,1583762337,69,18.64,72.88,78.8,8.05
211,hilo,90,US,1583762307,73,19.73,-155.09,69.8,6.89
212,cidreira,0,BR,1583762337,75,-30.18,-50.21,73.29,7.02
213,tasiilaq,100,GL,1583762337,66,65.61,-37.64,15.8,26.4
214,westport,1,US,1583762232,52,41.14,-73.36,55.0,6.93
215,greenwood,1,US,1583762338,70,34.17,-82.12,48.0,4.5
216,puerto carreno,7,CO,1583762089,51,6.19,-67.49,86.0,12.75
217,saint george,1,US,1583762338,51,37.1,-113.58,46.99,5.82
218,dzilam gonzalez,33,MX,1583762338,75,21.28,-88.93,72.75,16.46
219,feijo,2,BR,1583762339,55,-8.16,-70.35,90.57,2.91
220,san vicente,0,AR,1583762339,26,-26.62,-54.13,93.09,1.72
221,geraldton,0,AU,1583762339,78,-28.77,114.6,75.2,8.05
222,mezen,100,RU,1583762339,81,65.85,44.24,32.97,17.72
223,nikolskoye,69,RU,1583762339,49,59.7,30.79,46.4,11.18
224,ust-ishim,99,RU,1583762340,92,57.69,71.17,29.55,8.66
225,kamaishi,99,JP,1583762340,97,39.27,141.88,50.25,5.48
226,umm lajj,0,SA,1583762340,33,25.02,37.27,76.53,5.99
227,villa union,90,MX,1583762340,93,23.2,-106.23,71.01,3.36
228,abu dhabi,20,AE,1583762340,57,24.47,54.37,75.2,13.87
229,tessalit,74,ML,1583762341,4,20.2,1.01,89.85,13.47
230,ancud,0,CL,1583762341,81,-41.87,-73.82,53.6,9.17
231,san policarpo,0,PH,1583762341,80,12.18,125.51,78.51,4.59
232,luderitz,0,NA,1583762341,51,-26.65,15.16,80.6,25.28
233,asfi,0,MA,1583762342,29,32.3,-9.24,76.53,15.73
234,concordia,0,AR,1583762342,61,-31.39,-58.02,82.4,6.71
235,comodoro rivadavia,20,AR,1583762342,72,-45.87,-67.5,62.6,10.29
236,auki,100,SB,1583762342,75,-8.77,160.7,84.27,12.24
237,sola,0,VU,1583762343,75,-13.88,167.55,84.63,10.76
238,kaseda,75,JP,1583762343,93,31.42,130.32,57.2,14.99
239,yakima,1,US,1583762343,86,46.47,-120.67,30.0,3.36
240,normandin,90,CA,1583762343,78,48.83,-72.53,18.0,10.29
241,provideniya,16,RU,1583762344,100,64.38,-173.3,-11.49,0.85
242,airai,100,TL,1583762344,97,-8.93,125.41,66.99,1.07
243,asyut,0,EG,1583762344,25,27.18,31.18,87.8,13.87
244,alice springs,0,AU,1583762063,46,-23.7,133.88,69.8,4.7
245,general roca,100,AR,1583762345,40,-39.03,-67.58,68.0,6.93
246,mar del plata,40,AR,1583762174,64,-38.0,-57.56,68.0,9.17
247,phan thiet,11,VN,1583762100,95,10.93,108.1,75.09,1.5
248,port hedland,0,AU,1583762345,79,-20.32,118.57,86.0,8.05
249,shelburne,1,CA,1583762346,43,44.08,-80.2,52.0,9.17
250,pringsewu,100,ID,1583762346,92,-5.36,104.97,72.57,2.17
251,new smyrna beach,90,US,1583762346,72,29.03,-80.93,69.01,9.17
252,cabedelo,40,BR,1583762346,62,-6.98,-34.83,87.8,13.87
253,kununurra,0,AU,1583762346,88,-15.77,128.73,75.2,2.15
254,townsville,100,AU,1583762347,83,-19.25,146.8,82.4,5.82
255,rayagada,75,IN,1583762285,69,19.17,83.42,75.81,3.47
256,batagay-alyta,100,RU,1583762347,100,67.8,130.41,-30.93,1.77
257,zavitinsk,44,RU,1583762347,85,50.12,129.45,3.99,5.19
258,northam,75,GB,1583762348,76,51.03,-4.22,48.99,9.17
259,turbat,0,PK,1583762348,48,26.0,63.04,71.13,13.29
260,lobito,20,AO,1583762348,66,-12.35,13.55,86.0,9.17
261,lagoa,100,PT,1583762348,88,39.05,-27.98,63.03,17.81
262,anderson,1,US,1583762348,61,34.53,-82.65,46.4,5.06
263,bilma,0,NE,1583762349,5,18.69,12.92,94.17,11.52
264,bandarbeyla,0,SO,1583762349,71,9.49,50.81,78.15,16.84
265,san nicolas,0,PH,1583762349,80,18.17,120.6,78.33,2.95
266,minna,2,NG,1583762350,12,9.61,6.56,108.03,2.42
267,nyzy,99,UA,1583762350,75,50.78,34.78,55.47,4.23
268,hambantota,20,LK,1583762350,78,6.12,81.12,82.4,5.82
269,bomet,100,KE,1583762351,91,-0.78,35.34,63.03,4.65
