,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,palmer,40,US,1583762351,48,42.16,-72.33,59.0,9.17
271,bairiki,75,KI,1583762083,83,1.33,172.98,82.4,4.7
272,alamosa,75,US,1583762351,85,37.47,-105.87,24.8,3.36
273,tutoia,27,BR,1583762351,70,-2.76,-42.27,86.61,6.35
274,taoudenni,100,ML,1583762352,8,22.68,-3.98,82.83,18.14
275,coahuayana,75,MX,1583762352,73,18.73,-103.68,71.6,11.41
276,beboto,0,TD,1583762352,7,8.27,16.94,107.67,4.56
277,premnitz,40,DE,1583762353,81,52.53,12.33,55.0,6.93
278,hamilton,1,US,1583762335,46,39.18,-84.53,53.01,9.17
279,harper,95,LR,1583762353,79,4.38,-7.72,84.81,6.93
280,bow island,75,CA,1583762354,92,49.87,-111.37,19.0,3.36
281,beloha,49,MG,1583762354,64,-25.17,45.05,80.85,19.6
282,riyadh,0,SA,1583762354,23,24.69,46.72,75.2,13.87
283,marquette,91,US,1583762354,80,46.53,-87.63,33.01,8.99
284,chokurdakh,100,RU,1583762355,97,70.63,147.92,-27.87,5.57
285,swan river,0,CA,1583762355,91,52.11,-101.27,-5.19,8.79
286,tanout,0,NE,1583762355,4,14.97,8.89,97.41,8.32
287,bela,0,IN,1583762355,28,25.93,81.98,69.51,5.95
288,assiniboia,100,CA,1583762075,77,49.63,-105.98,21.09,2.62
289,kruisfontein,100,ZA,1583762356,83,-34.0,24.73,66.81,14.74
290,prince rupert,75,CA,1583762356,74,54.32,-130.32,37.4,13.87
291,san javier,93,ES,1583762356,28,37.81,-0.84,73.0,16.11
292,salekhard,100,RU,1583762356,92,66.53,66.6,18.21,6.91
293,meulaboh,100,ID,1583762357,70,4.14,96.13,85.35,6.24
294,kattivakkam,20,IN,1583762357,66,13.22,80.32,84.2,9.17
295,kupang,20,ID,1583762334,94,-10.17,123.58,77.0,3.36
296,batagay,93,RU,1583762357,96,67.63,134.63,-20.31,2.55
297,kharhial,42,IN,1583762357,43,20.28,82.77,80.49,4.97
298,kantunilkin,75,MX,1583762358,69,21.09,-87.45,75.2,13.87
299,kavaratti,0,IN,1583762358,67,10.57,72.64,82.83,6.91
300,banda aceh,96,ID,1583762358,83,5.56,95.32,78.33,0.69
301,olinda,75,BR,1583762358,66,-8.01,-34.86,87.8,9.17
302,sabang,100,ID,1583762358,72,5.89,95.32,83.19,6.89
303,smidovich,0,RU,1583762359,75,48.6,133.82,8.67,7.56
304,bambous virieux,90,MU,1583762359,88,-20.34,57.76,78.8,14.99
305,janossomorja,100,HU,1583762359,53,47.79,17.14,54.0,2.24
306,tinskoy,100,RU,1583762359,94,56.15,96.92,24.33,9.48
307,vila velha,40,BR,1583762152,61,-20.33,-40.29,82.4,9.17
308,rocha,42,UY,1583762360,62,-34.48,-54.33,79.41,10.36
309,moryakovskiy zaton,90,RU,1583762360,92,56.7,84.65,25.0,17.9
310,ca mau,57,VN,1583762145,89,9.18,105.15,75.45,3.6
311,magdalena,40,PH,1583762360,74,14.2,121.43,84.2,6.93
312,novikovo,97,RU,1583762361,72,51.15,37.89,55.47,5.48
313,rapid valley,90,US,1583762361,92,44.06,-103.15,30.0,7.2
314,tornio,90,FI,1583762361,100,65.85,24.15,33.8,18.34
315,maniitsoq,97,GL,1583762361,50,65.42,-52.9,29.55,14.79
316,gushikawa,75,JP,1583762362,94,26.35,127.87,75.2,17.22
317,kaili,100,ID,1583762362,92,-3.46,120.21,63.03,0.51
318,kulhudhuffushi,0,MV,1583762363,66,6.62,73.07,83.55,8.61
319,poronaysk,86,RU,1583762363,85,49.22,143.12,22.89,4.88
320,margate,40,GB,1583762363,61,51.38,1.39,53.01,14.99
321,la asuncion,100,VE,1583762097,88,11.03,-63.86,77.0,10.29
322,lorengau,100,PG,1583762363,77,-2.02,147.27,83.55,12.17
323,mashhad,0,IR,1583762364,31,36.3,59.61,46.4,16.11
324,zarubino,100,RU,1583762364,73,42.63,131.09,34.77,15.14
325,san andres,40,CO,1583762294,78,12.58,-81.7,80.6,13.87
326,bubaque,100,GW,1583762364,59,11.28,-15.83,81.21,7.14
327,la rioja,75,ES,1583762364,58,42.25,-2.5,55.4,14.99
328,bagan,100,RU,1583762365,95,54.1,77.66,26.31,16.84
329,lingao,66,CN,1583762365,89,19.91,109.69,72.93,11.12
330,verkhnyaya inta,100,RU,1583762366,79,65.98,60.31,26.31,18.54
331,grand gaube,90,MU,1583762366,88,-20.01,57.66,78.8,14.99
332,anadyr,53,RU,1583762366,75,64.75,177.48,-14.8,4.47
333,bajina basta,75,RS,1583762366,70,43.97,19.57,37.4,3.36
334,sitka,90,US,1583762366,86,57.05,-135.33,41.0,14.99
335,tiksi,100,RU,1583762367,93,71.69,128.87,-25.17,3.22
336,kaitong,45,CN,1583762367,62,44.81,123.15,24.51,6.4
337,esperance,0,AU,1583762367,72,-33.87,121.9,62.6,10.29
338,coracora,10,PE,1583762367,73,-15.03,-73.78,57.09,8.48
339,santa cruz,75,BO,1583762226,66,-17.8,-63.17,86.0,13.87
340,palmas bellas,20,PA,1583762368,69,9.23,-80.09,80.6,13.87
341,richards bay,100,ZA,1583762368,76,-28.78,32.04,79.41,13.78
342,sidi ali,69,DZ,1583762368,55,36.1,0.42,63.93,14.45
343,ha tinh,0,VN,1583762369,73,18.33,105.9,77.61,13.27
344,tarauaca,38,BR,1583762369,53,-8.16,-70.77,90.39,2.89
345,laguna,1,US,1583762369,81,38.42,-121.42,51.01,3.13
346,seoul,90,KR,1583762103,50,37.57,126.98,55.4,1.12
347,ahuimanu,75,US,1583762370,60,21.44,-157.84,71.6,8.05
348,buarcos,20,PT,1583762370,55,40.17,-8.88,66.0,14.99
349,anyama,40,CI,1583762370,66,5.49,-4.05,91.4,13.87
350,dingle,22,PH,1583762370,82,11.0,122.67,75.45,3.44
351,cayenne,77,GF,1583762371,58,4.93,-52.33,86.0,16.11
352,paralimni,54,CY,1583762371,73,35.04,33.98,71.6,5.82
353,faanui,14,PF,1583762371,70,-16.48,-151.75,82.47,4.09
354,urengoy,54,RU,1583762371,92,65.97,78.37,-11.49,6.29
355,inza,100,RU,1583762371,99,53.85,46.36,37.47,1.7
356,boyabat,92,TR,1583762372,63,41.47,34.77,60.8,10.29
357,cap-aux-meules,75,CA,1583762372,57,47.38,-61.86,21.2,11.41
358,artesia,1,US,1583762372,57,33.87,-118.08,53.6,5.82
359,asau,75,RO,1583762372,81,46.43,26.4,52.0,6.93
360,sulangan,0,PH,1583762373,71,11.14,123.72,81.57,6.02
361,morondava,59,MG,1583762373,67,-20.28,44.28,84.27,6.08
362,hammerfest,75,NO,1583762373,93,70.66,23.68,37.4,18.34
363,lugus,0,PH,1583762373,74,5.7,120.82,83.37,9.1
364,turkistan,0,KZ,1583762373,33,43.0,68.0,41.61,10.38
365,berlevag,75,NO,1583762374,77,70.86,29.09,35.6,20.8
366,shimoda,100,JP,1583762374,93,34.67,138.95,60.01,20.31
367,evanston,90,US,1583762108,66,42.04,-87.69,48.99,12.75
368,san pedro,40,PH,1583762374,74,14.35,121.02,84.2,6.93
369,vestmannaeyjar,75,IS,1583762374,86,63.44,-20.27,33.8,38.03
370,turukhansk,0,RU,1583762374,80,65.82,87.98,-8.97,5.14
371,padang,100,ID,1583762375,95,-0.95,100.35,70.59,2.35
372,rawson,0,AR,1583762375,65,-43.3,-65.1,65.73,17.36
373,oranjestad,40,AW,1583762367,65,12.52,-70.03,82.4,20.8
374,ginir,99,ET,1583762375,60,7.13,40.7,71.85,4.88
375,fomboni,78,KM,1583762376,70,-12.28,43.74,84.81,6.53
376,mahon,75,ES,1583762376,87,39.89,4.27,51.8,9.17
377,bayan,84,CN,1583762376,82,46.08,127.4,16.05,3.6
378,antofagasta,73,CL,1583762376,60,-23.65,-70.4,73.4,1.12
379,cap malheureux,90,MU,1583762377,88,-19.98,57.61,78.8,14.99
380,surgut,0,RU,1583762185,67,61.25,73.42,17.6,11.18
381,sao miguel do araguaia,72,BR,1583762377,74,-13.28,-50.16,84.99,1.34
382,jurado,7,CO,1583762377,80,7.11,-77.76,77.43,3.22
383,port hardy,20,CA,1583762377,92,50.7,-127.42,26.6,2.24
384,soroti,100,UG,1583762377,70,1.71,33.61,77.25,3.78
385,general pico,46,AR,1583762378,28,-35.66,-63.76,80.13,14.83
386,krutinka,100,RU,1583762378,93,56.01,71.51,29.91,11.45
387,ukiah,75,US,1583762378,75,39.15,-123.21,45.0,2.84
388,puerto madryn,0,AR,1583762333,27,-42.77,-65.04,75.99,19.57
389,punta cardon,100,VE,1583762379,63,11.66,-70.22,82.11,24.34
390,daitari,0,IN,1583762379,59,21.1,85.75,76.53,4.18
391,san luis,9,AR,1583762327,26,-33.3,-66.34,94.89,18.92
392,akureyri,40,IS,1583762380,53,65.68,-18.09,23.0,3.36
393,lantawan,20,PH,1583762380,78,10.62,123.98,80.6,4.7
394,zinder,35,NE,1583762380,5,13.81,8.99,100.4,4.7
395,arica,100,CL,1583762325,64,-18.48,-70.3,73.4,5.82
396,bulgan,28,MN,1583762380,79,48.81,103.53,5.97,5.55
397,samarai,100,PG,1583762381,86,-10.62,150.67,78.51,6.91
398,kuala terengganu,20,MY,1583762381,83,5.33,103.14,82.4,4.25
399,whitecourt,5,CA,1583762359,78,54.15,-115.69,8.6,6.93
400,itaueira,99,BR,1583762381,81,-7.6,-43.03,83.19,5.03
401,zamora,75,EC,1583762382,82,-4.07,-78.96,64.4,3.36
402,qasigiannguit,75,GL,1583762382,46,68.82,-51.19,6.8,4.7
403,ishigaki,4,JP,1583762382,90,24.34,124.16,75.63,11.65
404,porirua,100,NZ,1583762382,82,-41.13,174.85,64.4,18.34
405,yushan,75,CN,1583762383,100,31.38,120.95,53.01,13.42
406,mareeba,75,AU,1583762383,88,-17.0,145.43,80.6,2.24
407,badarpur,0,IN,1583762383,52,24.9,92.6,67.53,4.03
408,labytnangi,100,RU,1583762383,92,66.66,66.42,18.21,6.91
409,nha trang,20,VN,1583762339,88,12.25,109.18,82.4,4.7
410,guangyuan,100,CN,1583762384,52,32.44,105.82,55.0,4.56
411,coquimbo,90,CL,1583762384,93,-29.95,-71.34,60.8,2.24
412,sokoni,40,TZ,1583762384,70,-6.43,39.55,87.8,4.7
413,hagerstown,1,US,1583762271,52,39.64,-77.72,59.0,7.74
414,louga,100,RU,1583762385,77,58.74,29.85,40.35,4.74
415,pontes e lacerda,60,BR,1583762269,48,-15.23,-59.34,91.11,3.38
416,san patricio,100,MX,1583762385,73,19.22,-104.7,76.71,6.87
417,portland,90,US,1583762241,86,45.52,-122.68,34.0,4.7
418,ketchikan,90,US,1583762385,86,55.34,-131.65,37.4,11.41
419,sistranda,75,NO,1583762386,86,63.73,8.83,41.0,20.8
420,nelson bay,40,AU,1583762386,72,-32.72,152.15,69.01,6.93
421,clyde river,1,CA,1583762386,67,70.47,-68.59,-25.6,14.99
422,vanderhoof,44,CA,1583762386,91,54.02,-124.02,13.89,0.94
423,roald,75,NO,1583762386,86,62.58,6.13,41.0,13.87
424,tura,0,IN,1583762387,38,25.52,90.22,68.43,2.44
425,coihaique,20,CL,1583762387,87,-45.58,-72.07,51.8,4.7
426,pangnirtung,90,CA,1583762387,75,66.15,-65.71,-14.8,12.75
427,pundaguitan,30,PH,1583762387,79,6.37,126.17,79.41,5.01
428,marienburg,40,PL,1583762387,70,54.04,19.03,46.99,10.29
429,ahipara,100,NZ,1583762388,100,-35.17,173.17,62.01,13.85
430,gurupi,80,BR,1583762323,67,-11.73,-49.07,84.63,7.05
431,nuevo progreso,70,MX,1583762389,90,23.17,-97.95,69.01,1.99
432,tautira,100,PF,1583762389,83,-17.73,-149.15,78.8,2.24
433,mahibadhoo,6,MV,1583762389,65,3.78,72.97,83.91,7.25
434,dunedin,100,NZ,1583762389,83,-45.87,170.5,57.99,9.28
435,hervey bay,90,AU,1583762389,88,-25.3,152.85,72.0,12.75
436,tiznit,0,MA,1583762390,11,29.58,-9.5,76.17,11.39
437,staryy nadym,0,RU,1583762390,96,65.61,72.68,-3.39,3.06
438,tukums,75,LV,1583762390,52,56.97,23.16,46.4,14.99
439,kitimat,90,CA,1583762390,83,54.05,-128.65,32.0,6.93
440,mandalgovi,0,MN,1583762390,78,45.76,106.27,9.93,9.35
441,arman,100,RU,1583762391,95,59.7,150.17,16.95,10.87
442,vila franca do campo,75,PT,1583762391,88,37.72,-25.43,62.6,9.17
443,khani,0,GE,1583762391,18,41.96,42.96,80.6,25.28
444,arlit,3,NE,1583762391,3,18.74,7.39,97.41,11.99
445,namibe,40,AO,1583762391,74,-15.2,12.15,82.4,11.41
446,filingue,33,NE,1583762392,4,14.35,3.32,102.09,8.46
447,iyo,90,JP,1583762392,87,33.75,132.7,54.0,5.82
448,ordu,82,TR,1583762308,82,40.91,37.68,57.2,9.17
449,tazovskiy,51,RU,1583762392,88,67.47,78.7,-17.07,1.77
450,kashi,100,CN,1583762392,24,39.45,75.98,44.6,4.47
451,leningradskiy,66,RU,1583762393,79,69.38,178.42,-13.65,8.48
452,bayir,75,TR,1583762393,37,37.27,28.22,71.6,17.22
453,sharjah,0,AE,1583762393,53,25.36,55.4,77.0,13.87
454,gat,63,IL,1583762102,21,31.61,34.76,84.2,8.05
455,oktyabrskiy,100,RU,1583762394,96,54.48,53.47,32.97,10.8
456,west wendover,1,US,1583762394,64,40.74,-114.07,37.4,5.12
457,iquique,100,CL,1583762394,69,-20.22,-70.14,73.4,12.75
458,paita,40,PE,1583762394,100,-5.09,-81.11,62.6,14.99
459,livingstone,87,ZM,1583762394,58,-17.84,25.85,79.77,5.59
460,punta alta,35,AR,1583762395,50,-38.88,-62.07,70.95,14.41
461,kisangani,70,CD,1583762395,45,0.52,25.2,90.21,2.55
462,szilvasvarad,23,HU,1583762395,60,48.1,20.4,45.03,2.3
463,port moresby,90,PG,1583762395,94,-9.44,147.18,78.8,5.82
464,vaitape,14,PF,1583762395,70,-16.52,-151.75,82.47,4.09
465,atbasar,94,KZ,1583762404,85,51.8,68.33,21.27,9.98
466,buala,100,SB,1583762405,88,-8.14,159.59,80.31,14.7
467,omsukchan,100,RU,1583762406,96,62.53,155.8,-1.59,6.26
468,narsaq,75,GL,1583762406,42,60.92,-46.05,28.4,1.12
469,reconquista,13,AR,1583762406,20,-29.15,-59.65,97.59,6.64
470,pampa,40,US,1583762177,76,35.54,-100.96,50.0,18.34
471,mihalaseni,20,RO,1583762407,81,47.88,27.07,50.0,4.7
472,grindavik,75,IS,1583762407,80,63.84,-22.43,32.0,21.92
473,lavrentiya,0,RU,1583762408,94,65.58,-171.0,-13.83,1.12
474,lingyuan,19,CN,1583762408,66,41.24,119.4,27.93,2.37
475,mecca,0,SA,1583762409,32,21.43,39.83,84.09,13.18
476,hasanabad,0,IR,1583762409,32,36.55,61.05,55.4,4.7
477,nalut,0,LY,1583762409,21,30.33,10.85,61.95,12.26
478,carutapera,100,BR,1583762409,94,-1.2,-46.02,76.35,4.14
479,brae,40,GB,1583762410,81,60.4,-1.35,46.4,8.05
480,ovsyanka,40,RU,1583762410,73,55.96,92.55,26.6,13.42
481,henties bay,0,NA,1583762411,85,-22.12,14.28,66.99,5.01
482,camopi,64,GF,1583762411,55,3.17,-52.32,83.19,5.35
483,ransang,0,PH,1583762411,76,8.96,117.58,80.85,1.32
484,guerrero negro,100,MX,1583762411,61,27.98,-114.06,59.07,2.68
485,klaksvik,100,FO,1583762412,74,62.23,-6.59,37.4,6.93
486,makubetsu,100,JP,1583762412,92,45.37,141.82,34.23,9.37
487,tocopilla,100,CL,1583762412,35,-22.09,-70.2,74.73,6.17
488,astoria,1,US,1583762412,64,46.19,-123.83,37.99,3.36
489,kalininskaya,82,RU,1583762413,24,45.48,38.66,78.8,11.18
490,amahai,43,ID,1583762413,76,-3.33,128.92,82.29,3.67
491,hadejia,17,NG,1583762413,5,12.45,10.04,102.27,7.72
492,gourdon,98,FR,1583762402,90,44.75,1.5,53.01,1.01
493,tezu,3,IN,1583762413,71,27.92,96.17,62.13,4.14
494,bara,0,NG,1583762414,5,10.37,10.73,102.45,6.31
495,zhanaozen,39,KZ,1583762414,22,43.3,52.8,46.65,9.1
496,mumford,95,GH,1583762414,52,5.26,-0.76,91.65,8.66
497,hibbing,90,US,1583762414,73,47.43,-92.94,24.8,6.93
498,sorland,75,NO,1583762415,80,67.67,12.69,41.0,26.4
499,kandrian,100,PG,1583762415,94,-6.22,149.55,75.99,6.29
500,north bend,40,US,1583762415,100,43.41,-124.22,39.0,6.93
501,acheng,100,CN,1583762416,79,45.55,126.98,23.0,2.24
502,ormara,0,PK,1583762416,64,25.21,64.64,72.75,11.5
503,rionero in vulture,80,IT,1583762416,35,40.93,15.67,55.4,5.82
504,talara,40,PE,1583762416,100,-4.58,-81.27,62.6,14.99
505,houston,90,US,1583762401,88,29.76,-95.36,66.0,8.05
506,kuytun,100,RU,1583762417,81,54.34,101.5,19.65,6.24
507,saint-francois,75,FR,1583762417,57,46.42,3.91,51.8,12.75
508,ouidah,40,BJ,1583762417,70,6.36,2.09,89.6,12.75
509,mariinskiy posad,0,RU,1583762418,86,56.12,47.72,37.4,8.95
510,ambon,40,ID,1583762418,94,-3.7,128.18,80.6,8.05
511,baracoa,100,CU,1583762418,75,20.35,-74.5,74.73,26.89
512,trinidad,40,BO,1583762418,79,-14.83,-64.9,86.0,6.93
513,talca,24,CL,1583762419,48,-35.43,-71.67,77.0,5.82
514,te anau,100,NZ,1583762419,87,-45.42,167.72,53.85,0.22
515,vermilion,75,US,1583762419,61,40.17,-87.75,54.0,9.17
516,gerash,20,IR,1583762420,33,27.67,54.14,71.6,13.62
517,constantine,40,DZ,1583762214,47,36.37,6.61,59.0,14.99
518,matagami,90,CA,1583762420,84,49.75,-77.63,5.0,6.93
519,willmar,90,US,1583762421,85,45.12,-95.04,30.2,13.87
520,araouane,99,ML,1583762421,6,18.9,-3.53,91.47,15.23
521,oussouye,73,SN,1583762421,32,12.48,-16.55,95.0,4.7
522,namatanai,100,PG,1583762421,85,-3.67,152.43,79.59,4.05
523,lundazi,87,ZM,1583762422,82,-12.29,33.18,75.63,4.14
524,tiarei,100,PF,1583762422,83,-17.53,-149.33,78.8,2.24
525,houma,1,US,1583762202,82,29.6,-90.72,66.99,8.05
526,diamantino,100,BR,1583762422,61,-14.41,-56.45,86.43,3.29
527,salinas,1,US,1583762422,87,36.68,-121.66,50.0,6.33
528,sinnamary,67,GF,1583762423,70,5.38,-52.95,80.49,15.52
529,yar-sale,61,RU,1583762423,94,66.83,70.83,3.27,8.41
530,nabire,100,ID,1583762423,98,-3.37,135.48,72.75,1.72
531,yabrud,40,SY,1583762423,30,33.97,36.66,71.6,8.05
532,port lincoln,100,AU,1583762424,79,-34.73,135.87,62.13,12.71
533,patrocinio,97,BR,1583762195,70,-18.94,-46.99,81.0,1.01
534,faya,40,SA,1583762424,38,18.39,42.45,73.4,12.75
535,milove,100,UA,1583762425,57,49.38,40.13,59.61,5.5
536,bastia,75,FR,1583762425,62,42.67,9.33,59.0,10.29
537,hue,20,VN,1583762425,83,16.47,107.6,82.4,2.24
538,mbandaka,98,CD,1583762425,46,0.05,18.26,91.83,2.95
539,manzanillo,27,CU,1583762426,50,20.34,-77.12,80.13,18.03
540,ulaangom,100,MN,1583762426,98,49.98,92.07,-3.21,1.63
541,kudowa-zdroj,100,PL,1583762426,78,50.44,16.24,51.01,2.24
542,kalemie,63,CD,1583762426,93,-5.95,29.19,72.57,6.24
